4yPl1mK1oluIrCwI4HInPR,3.74E+00,2.60E+00
2ZyNYdziwt0ZS9mxRiwnXM,2.56E+00,4.21E+00
2dq9mEgzYTlz3GnZrkQM4Z,2.75E+00,2.78E+00
3L2vZkWxlGn9Ix3ahwozGF,3.42E+00,3.34E+00
6lf2srkPhBqC8yzZYeiWhI,2.53E+00,3.90E+00
5ngJLwHD19E993QJSuEN3V,3.42E+00,3.26E+00
4BPY5xtNGUcZDzxDM0DpnU,2.90E+00,3.74E+00
7KwYuA4w8gT8ya5hgwHE52,3.04E+00,3.25E+00
02qhx6dsmIZJa4B1q6N6UD,3.11E+00,3.89E+00
0dOSUx5IxRnSzsB714ZGZE,3.82E+00,3.15E+00
3ZdvXuiZmG2tykdj6f0n3Z,1.75E+00,2.46E+00
4ionaLwnjFB87LzLQNNM9n,2.39E+00,3.64E+00
49YQ21u7sH5YDNTuMWwBA3,3.03E+00,3.59E+00
0YyjeRGMH3cUVoqHO4rDzC,2.45E+00,3.46E+00
4dRL0SVN82FEEBJGOx8nXd,3.15E+00,3.14E+00
5LMtYvBkdln0xFr6YntzAl,2.51E+00,4.06E+00
5CrtKlmttX7t1Yq2CYKS6w,2.62E+00,2.26E+00
2K1lozFQXyljyX9BoPx5CT,2.86E+00,3.56E+00
4EgsivHfjuVhYcx7CHlUQs,2.54E+00,2.88E+00
6pZBZ0Jhp0KqHxJxdZBC8I,2.91E+00,9.54E-01
30jQBsAZrTjdAdnPNbETm9,3.33E+00,3.23E+00
3MVEGeAitdvl2gJMbnbZW4,3.50E+00,2.26E+00
5ymHhYazOiVbcYDYYtg379,2.53E+00,3.81E+00
2tC8h6mkTaBlN0jBfEdqSl,3.52E+00,3.08E+00
3wNdSbwkdsdr6lq3Wbp86d,3.27E+00,3.73E+00
0JVeSuoJzA8O8zbkZmZMPT,3.39E+00,2.93E+00
1RV1yEPDq9Y6k9a9ouuF0X,1.76E+00,3.78E+00
2fa3DKWlxMINFOHM7gItKU,1.63E+00,4.08E+00
0eWoV0OPAph7PWvoAUwo53,3.04E+00,4.01E+00
50PMQx1cteAhWA0w00kYkZ,2.73E+00,3.01E+00
5QnvNrH5YHz5I7d6JImtXN,2.59E+00,3.40E+00
2liy2irEzN80IPudTIw60c,2.92E+00,2.29E+00
4pfdKx0OMg66baxGsDNI7S,2.84E+00,3.89E+00
7fZkgWiMCtu5PCIHrxnp1O,2.06E+00,1.73E+00
1mIdNYieMiL1OdKHG1zjYa,2.64E+00,3.56E+00
4GeA4AuHdUdA50KC1F7Xh3,2.86E+00,2.98E+00
6V58YphTDCmc0aQp4tN0np,3.13E+00,3.07E+00
2KFdVFwVe3fFDQlUVtKeGh,3.27E+00,3.06E+00
2O1mCn7VJjelc8Xr5TAWkG,2.64E+00,3.92E+00
13Sh5MAlGQrKyOMBY3hog8,3.15E+00,2.86E+00
1Aw4wEcRorA2Y7wyBgxEmX,2.85E+00,3.48E+00
73cER0SBGggJuZ9wfnfZmp,2.98E+00,1.95E+00
3kpdcl625qW3JW3bT9LpIy,2.19E+00,4.40E+00
7IbnEAsger0BkX2Kxjh97W,3.05E+00,2.68E+00
1lAjEMPcjDwFHbZdL1Hdtj,2.23E+00,4.12E+00
430BbLMwb1LNYa2jrCmTfq,2.32E+00,3.69E+00
1JiTLfh86yK87NO6Ex2wmp,3.10E+00,3.18E+00
5fBLrRKQxnrz2LKYo9BZUj,3.11E+00,2.35E+00
2hOi3REkqGQUvs3uDGjFTR,2.53E+00,4.10E+00
0DEkifk6wpeLSVNrC1m7Wq,2.00E+00,3.19E+00
1B7LH1eBudymShtn88qoEt,3.51E+00,2.91E+00
0V7kh44COZmCoYYXRmQIMD,3.01E+00,3.84E+00
1C16XTYZtu7HZ68SBgSqqV,3.22E+00,3.32E+00
0tvpXwGDFRHFJ6UN7w2X3P,3.30E+00,3.33E+00
5Ln1d5hVyU6ImzHd8SlqTC,2.75E+00,3.86E+00
7bFifmP45nfGTcYMw2PtNY,2.88E+00,4.03E+00
1WZn5CUxsngSDgajxYcaqp,2.40E+00,3.34E+00
5ZErOlAqB05oyO8usdD5IC,2.84E+00,2.60E+00
1Wh0BXhX119h4QmnS0NQBp,1.07E+00,4.68E+00
0EP1Z1Uazpruk2BjPPLvVP,2.83E+00,3.56E+00
6vpEeXCWLQsMXeU22Ml7AZ,3.41E+00,3.34E+00
2gU6RC15pF1NYzcRslm3La,3.44E+00,2.80E+00
3ZP1MZuDtKVKs0qhDz5HwA,3.40E+00,3.62E+00
0RIJRw0EGXPuD95k7kiYEs,2.92E+00,3.97E+00
1hVhAkWeALdWAyuV3rR7Eg,2.85E+00,3.29E+00
4Xx5iUkRBcMSexC4qWylpz,2.98E+00,2.22E+00
0icPjZ4vvCqN7vWxVUQqKt,2.36E+00,3.78E+00
0IoWFeyvTZ99lTThlcmcHu,3.35E+00,3.34E+00
2j6eWx7FsvrEQu6tnByQ3P,3.37E+00,2.92E+00
1PvgScUjIL64RpdweRVmE7,3.42E+00,3.07E+00
2zce38fvbyI96qoy4M9rtv,3.83E+00,2.72E+00
0SqCZbJuRVyjamTRRd5dJC,2.44E+00,3.60E+00
5cbPK6WnabgkNURIcMscRd,2.65E+00,3.64E+00
7tBKWlEtEUwW7zzMlQkevD,3.28E+00,2.58E+00
5Pizm5g0UvoQPeGKuWyR5G,1.85E+00,4.23E+00
57PNBCIpLHNXJKd3QMwTfD,3.02E+00,3.88E+00
6u7Y0oYC27gcniQ2PYk8JE,2.12E+00,3.64E+00
7IqfMH11WMH5g07HwGgbgM,3.27E+00,2.16E+00
3TBKrVTg9NFJKrFpjwUay4,2.72E+00,2.41E+00
2wRdtWRDbx7xqRn5D9oZ6t,2.24E+00,3.45E+00
2X2avBv7TKY11o08mMCMM8,2.30E+00,3.48E+00
3mGInrwzOLn6GdgIkyhSxC,3.94E+00,2.92E+00
1v8DhqDqnzZtLus9yN3pb1,3.36E+00,2.03E+00
5WjGgGJUdBtJKNfVKk19dt,2.65E+00,3.78E+00
179mz4Lm2rsntThOKonSe2,3.54E+00,2.84E+00
4ONKV3MuxpulRzCOi4J5nl,3.98E+00,2.69E+00
5MgDQhVRNrO3gTyo19DJs3,3.16E+00,2.58E+00
7dTjrfJSFt7Vhlg9G9qYJD,2.11E+00,3.84E+00
14igFw8xv3NwGIrDmIBmJW,3.45E+00,2.94E+00
0MLOnPkfzV1CDF3NOaYM12,2.76E+00,3.37E+00
5gYqQqqysTNjLCWPJLyP3x,3.63E+00,3.53E+00
5mI52QLlZ0tENKoYbO5Iir,2.87E+00,1.94E+00
5LWveGGqGiM98TRt0MtluR,2.48E+00,4.04E+00
0CrDxp6R4XLvDjHuUM3ERS,2.78E+00,3.52E+00
6IKUkWpDQEq1gfTiJ7WuI0,3.40E+00,2.98E+00
0H6BFEIX31qt4RTnyFHU6N,3.88E+00,3.10E+00
0fM6U8qp4cWv5N8Z9bYymL,3.54E+00,2.96E+00
5od9xO5aUrMDDS9FT9U4X6,3.50E+00,3.24E+00
3MrQ9oFAkxncVipPFEvtBs,3.52E+00,3.37E+00
56zHidJUNPbECaafNzuREL,1.71E+00,4.31E+00
14BwD8RhMgq6fba2eIjVnw,3.59E+00,1.82E+00
18CslL0K0tQK2huDbm1cAc,2.81E+00,3.81E+00
2yXmmfIAqn5zEJqIJlu2FA,3.15E+00,3.25E+00
6ZNDxV5hpbVXp8vWzNpWvx,2.76E+00,4.01E+00
2rZj3sril5k3R2m43SVTgc,3.24E+00,3.92E+00
6BODM6KNjnEXQMq92Yr0a7,2.69E+00,3.60E+00
0e2ORIeO8DHhEbDMa6fEbb,2.73E+00,4.10E+00
5vRXLKiD8ql2B4mPdGDPAa,1.54E+00,4.25E+00
6thcYkfJsrEfUGOnI343MW,2.98E+00,3.34E+00
1YkE2fOCVZwy2TghDQDpNO,3.26E+00,3.45E+00
2aL4G0PdfWgNjdzIQQxnu9,1.49E+00,4.24E+00
7ppBQRKK2cIxfgEuIwmEpo,3.11E+00,3.84E+00
6XLh9yBr6Dxif6s6dkyNyi,3.74E+00,2.31E+00
1oN0o0h1YRyzCZHpspvnYZ,2.19E+00,3.67E+00
1qFOui9I6YOM5nPzmB88V0,2.37E+00,3.68E+00
3rGQd8saamVqvsYmfTc1sL,3.33E+00,2.85E+00
5YahO7aySL2lyj6DW2tS9q,2.64E+00,3.51E+00
7fhib9j5QmiG4QyYvuRBIN,2.40E+00,4.40E+00
7IW1alzdpUVd6Af6wf5HZB,3.16E+00,2.81E+00
3DyouWji2CuXBLqf0NGOb7,2.66E+00,3.68E+00
1SSl0W9w6qnWDn3RuS8iWs,3.24E+00,4.04E+00
4VADb1z5F1SsQiblGXLbWL,2.60E+00,4.29E+00
4SrvdIjKEe75NRQsfVP9Sq,2.61E+00,2.28E+00
018NQAD8rVJXfNpBGj5t16,2.84E+00,3.62E+00
1Gw1rlMOgW8OBKJ1U9EuvC,2.70E+00,3.75E+00
5ZevdNHIZ6GEw9gTOaZUru,2.22E+00,3.36E+00
7FqFc5clkoJVPaGUMGZr0w,2.89E+00,3.97E+00
3uBjB2pO295b5ZWJ8t5Ly3,1.90E+00,9.22E-01
4c7wUqMW71Z5aUGkRKSiIE,3.27E+00,3.96E+00
7bIwHt3i3KYtHwiuAOrGZW,2.12E+00,3.86E+00
3FZHuvLcz8p7ndKGcetpgY,2.82E+00,2.62E+00
4vvnWNi1avdlfcKJz7RBkv,3.13E+00,3.28E+00
6pbUvNaN9qcUJZt1OvFjNz,2.70E+00,3.83E+00
1ZLztY0CeoL0protQz8FZ5,2.48E+00,4.00E+00
5foAbHibeExAGraqEoYXL0,3.22E+00,2.76E+00
3AWtmctF0ItvrRZNkWdqEi,2.89E+00,3.81E+00
7IjdyWHCy3JKDDvdKHEm2J,2.70E+00,3.79E+00
6aPeW3WLGygtBQQ00yKM69,2.63E+00,3.76E+00
3aR9BC1WKD2D7m7s7A29Ip,3.43E+00,3.30E+00
1kJprj4EaWuNvbChnW75e2,2.80E+00,4.03E+00
6CwNiqDV5NX84mEsu4XeSy,2.87E+00,3.61E+00
3Ij96o031A1yFuuE6ipIMk,2.70E+00,3.75E+00
37lL2aWYrHqxNkGiWemkS5,3.36E+00,3.42E+00
3vPkkIsaQ5NqOqvj7Ht8kR,3.37E+00,3.14E+00
4UWnxIBEJ1XVLDQIKJHwES,3.07E+00,1.82E+00
4LFk87QbSB7qvJih1uoDTu,1.84E+00,3.50E+00
6fcOrzvVehSxprrFq62KUF,3.11E+00,2.82E+00
1SYFFo2zJp3XE5wjvuuOkd,2.88E+00,4.06E+00
58nHFSWj5N5JxNtWgS85TL,2.59E+00,4.12E+00
2ydcXC2w5rmSjc3kWPpg2M,3.44E+00,1.46E+00
1rJdwQYHRaKyITIxCc1Mac,3.48E+00,2.79E+00
0CZR8yshPIm6TY3Es8RTsb,1.61E+00,4.04E+00
2uwLZYGhTy9tE1keREi6rj,2.96E+00,3.53E+00
2MVKxHIuhGij7fpPNKSxQx,3.48E+00,1.81E+00
2tDs2wcObXVPDj7ETLqXh2,3.27E+00,3.13E+00
4oDhzQh98J84B3XxQt0YLz,2.60E+00,3.32E+00
7AquIvVrte9ufTiIiNFyGi,3.51E+00,3.46E+00
58ddWATnuQlugRtWMslh47,3.63E+00,3.53E+00
2Db1U1mIZatr8rWC8YIP5W,3.13E+00,3.22E+00
3P67h5EYj7fx0X34FGqQkV,3.35E+00,2.93E+00
4D0C68CYWDAPCp1IBS5cw4,3.05E+00,3.77E+00
5t8y06ObtIBg9hvYjuTcEG,2.82E+00,5.90E-01
3xmQHrulKDq4OWnb9sYOZp,3.10E+00,3.19E+00
4WFVX3E568hdAixIj3U222,2.62E+00,3.58E+00
6whWHA9uTthbfnEs1vWssm,3.80E+00,1.07E+00
6a4xHfVQb8FMyAJTss4gYm,3.37E+00,2.74E+00
1MGlNzFbF6uYQdjaDqtEND,2.51E+00,4.30E+00
5Ba7zNYhGobRxe2SeWVq4R,3.37E+00,2.52E+00
5Znx4kf9wa7YF2neDRC9nJ,3.36E+00,3.33E+00
4zmXNJmpfgdYR2AnK0Jked,3.67E+00,3.34E+00
5PSo3MUjJUASxgYGqPIMAz,2.77E+00,3.26E+00
5OZjlpVk9l3MG2H3FyxlyT,2.45E+00,3.34E+00
2aBf63VrlU4lO0hFq4MoOi,2.81E+00,4.11E+00
08yhFoGTjOQ4UVkqkDCkj0,2.63E+00,3.95E+00
3j6kh13Ds8d8wvgvQz1g0g,2.82E+00,3.71E+00
57uhlfkuvT2KjROqfg2YjR,3.10E+00,3.56E+00
7kAfzwj9yrLCcyNPqW6yI3,2.90E+00,2.17E+00
2bgM6y7uBIK0PHarfAOePL,3.25E+00,1.74E+00
3Onu83UUEJ1ZUPpTwpJdzi,3.05E+00,3.29E+00
0NnDalzxwSTVe1zCAsTLKW,3.30E+00,3.88E+00
5jRP1M1h9cx4O1thbg2HmZ,2.12E+00,3.72E+00
3v5UvHvrwKVasPoXKCvujB,3.56E+00,1.65E+00
59oxCNQ1hZH3kpqZBgTdIX,2.13E+00,4.06E+00
49xvhVwxp3XvBHbnxqpZso,3.34E+00,3.47E+00
6LI8nlGCj4sbzGaewMtzZv,2.70E+00,3.76E+00
5zcVIJqpxQpn4vbT0KEuf0,3.37E+00,2.18E+00
1k9zdN8Cc86adanLGxfLlk,2.41E+00,3.49E+00
3ybVUi8Th7kYxDg4bODAeq,2.88E+00,2.58E+00
0pM73W61wXvtj3f29XdXun,2.90E+00,3.27E+00
2Ru1M6eKAvM79U2MLRtGty,2.31E+00,4.40E+00
6q9KohrGDvoxv2bJYhwIJU,2.97E+00,3.54E+00
0pKDu0GnxTkz8Z6gjlWiYK,2.60E+00,3.98E+00
0HLnEdUxcfFvPSls5bT4UP,3.79E+00,2.76E+00
0bN9i9tg5g81CRqSkfO3W3,2.69E+00,3.92E+00
28Ewiil731FA72Gcjo1MpD,3.08E+00,3.63E+00
1PWS6Q5mDzPOoUqMxjp40U,3.26E+00,2.66E+00
4yuqT17FkSunJlTUEAY8Zh,3.54E+00,3.41E+00
1L01XwseIDJ0JaqCeaPFDQ,3.26E+00,2.83E+00
2DecInuoC73mCV4LjVw3V7,3.46E+00,1.80E+00
1at5rZK1OkkZeO0nQKdyDO,2.91E+00,4.01E+00
1Ps4olEgCls7CTabQA4v8P,2.02E+00,1.36E+00
2rxzcMVIE287JqqAVDRqko,3.64E+00,1.01E+00
1TCFiUzWiK8z5P09ygFuCc,3.75E+00,2.04E+00
73q0wd3MhS949u2ofDRPf7,3.43E+00,2.92E+00
6ph9vrXInMrpUgjifJSoV5,3.16E+00,2.66E+00
5vXteOFJqQ4gTnJRjBnKBQ,2.99E+00,2.07E+00
7C22GTZbeDQ3cudcHlyCAr,3.23E+00,3.81E+00
38ESCkP3kEdRJah2Dq8yBK,2.96E+00,3.48E+00
0uvtQH7nnVqRAmI5jhqqW2,3.52E+00,2.17E+00
6TnJCFhA6yQo9RTpc9RLzp,2.97E+00,3.57E+00
0zL2kD4M5EX1dmCz2crbLz,2.48E+00,3.97E+00
5ZOKE8qRUbpmfLFkDISPTC,3.06E+00,3.08E+00
5KFf0D8pLy4mzIlaJeV57P,2.58E+00,3.56E+00
1K9rRi6GB2ye2j0jDFPnEQ,3.66E+00,2.60E+00
19YREwcPh7Oh279dEUsQfH,2.74E+00,3.95E+00
3e6BAvKx7HYF7WEhJHkaOC,3.13E+00,2.85E+00
5g5NDt8W7AsWXc9JKK8tkn,2.86E+00,2.38E+00
66mZrXkTmfmebXWEY9omdQ,1.88E+00,4.24E+00
1Ewxbiiut1u1X7BCod78nq,3.27E+00,3.53E+00
1Mjo7jAJGeGufdO3ILQpbZ,2.52E+00,2.85E+00
4N9s2AKpEKkKNJtcKELnhd,3.43E+00,2.01E+00
3mbijIfF2ajv0pzuStDitY,2.53E+00,3.93E+00
3k7DnBuHKdbne5rGzxvTZt,1.90E+00,4.50E+00
77hmfmN3X28amitWKYhFbm,3.26E+00,3.32E+00
0MVWrFj8x4enhOg2uyDQ2v,2.00E+00,3.96E+00
4vpaz6338VqJIeJHq6z2mU,3.11E+00,9.51E-01
6lB7MEo0HjIGYRNTHh0dLk,3.36E+00,2.23E+00
2xnxaEQiLsOwD5nW4il3do,3.22E+00,3.21E+00
4WXKXd5iv75upxjNlsDEax,3.15E+00,2.59E+00
6JGIRAAdCST14zOtindJvk,3.38E+00,2.23E+00
4G9SY3OMwtbag9gwJQiMQx,3.32E+00,3.10E+00
0BaG6IdCBdCpJhNSN6s4nt,2.67E+00,3.57E+00
5h2ICdKBswJSk2zlV0pNQK,2.38E+00,3.97E+00
1T3mx7QHpOvl5RYTpkIH7R,3.61E+00,3.82E+00
2cBvRspg8ifSBEfqJ93gCf,3.19E+00,2.33E+00
4GsfgBAcYLjJ29ikDkdUZ6,2.21E+00,3.94E+00
2m76lpNGzl8A2i20QZrQpP,2.59E+00,3.30E+00
3T8ObEDXJV1IBOZh7kYPqJ,2.48E+00,4.15E+00
01sJDxo6tFFXCTKyyJHPcF,3.25E+00,2.28E+00
3cjaPgsQn6KQSYibN8HaMV,2.06E+00,4.09E+00
017JvVIK6cxC9xptgxX3on,2.95E+00,4.16E+00
0d3lZCdpNpVP9SbvJ5sbgu,2.70E+00,2.38E+00
5ZrDWSNZ1AH71A3A9l0cQE,3.03E+00,3.27E+00
3fc3BXawImBAHJWEqdvhyV,3.25E+00,3.69E+00
2Pr1nZpt8A8WP7QYpyq6L3,3.18E+00,2.18E+00
4yRGc63WHB2khKXnbuJGyP,2.81E+00,2.35E+00
326PNDBaM8pPS6XiwiX49p,2.19E+00,4.33E+00
5pQjHhNoEqbN8AoQQ3L1Qw,2.86E+00,3.92E+00
1DLNBI083ay0BO9UqRSqFm,3.13E+00,2.40E+00
5vKCuW3MAw4Zu8qgnLuoGt,3.51E+00,2.26E+00
